<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
5. Daremos un apoyo decidido a la mejora de la administración pública, recogiendo los mejores elementos de la ley “Servir” existente: selección de nuevos funcionarios profesionales por exámenes nacionales, incentivando a la juventud para que opte por una carrera pública; estudios gratis de postgrado para los nuevos funcionarios más destacados; rotación de estos funcionarios entre los gobiernos central, regionales y municipales, con servicio obligatorio en las provincias del Perú; mejora de las perspectivas salariales de los funcionarios; profesionalización de los ministerios, de tal manera que los funcionarios políticos sean únicamente los ministros y sus inmediatos asesores; cada sector del gobierno tendrá un Secretario permanente profesional, inscrito en la carrera del Servicio Civil.

6. Mejoraremos el nivel de los funcionarios de la Contraloría General de la República, en todos sus niveles, siguiendo las mismas pautas que se aplicarán al Servicio Civil.

7. Se aplicará la “Muerte Civil” para todos los funcionarios que hayan sido condenados por corrupción, para que no puedan volver a aparecer en la vida pública.



INVERSIÓN SOCIAL

El Perú sigue siendo un país de grandes desigualdades, con una población de 7 millones clasificada como en estado de pobreza, sin servicios ni ingresos básicos. Esta injusta situación no sólo crea conflictos sociales sino que también disminuye nuestro potencial económico, pues esta gran masa de población no tiene poder adquisitivo significativo y por consiguiente, sin quererlo, frena el desarrollo económico del país.

¿Cuáles son las metas en los próximos cinco años en inversión social?

1. La más importante es la reforma de la educación pública, ya en marcha. Se ha demostrado en varias regiones del Perú (Moquegua, Tacna) que es posible hacer mejoras muy importantes en educación dentro de los parámetros del sistema actual. Nuestra meta para el 2021 en la evaluación ECE que realiza el Ministerio de Educación es subir del 43% actual al 67% en Comprensión Lectora y del 26% al 48% en Lógico Matemática. Tacna y Moquegua ya superaban el año pasado esos porcentajes que este gobierno propone hacia el Bicentenario: que uno de cada 2 niños por lo menos pueda resolver problemas de matemáticas y que 2 de cada 3 niños por lo menos, comprendan lo que leen.

2. Alcanzaremos en 5 años 100% de cobertura urbana y periurbana en la cobertura de agua potable y alcantarillado en la propia vivienda, en vez de incluir como lo hacen hoy las estadísticas a los caños comunales que pueden estar distantes de las mismas. El programa
9


de saneamiento incluirá forestación en las altas zonas y cabeceras de los ríos, para contrarrestar con la atracción de lluvias la desglaciación actualmente en curso en casi todo el mundo. Luego fomentaremos el escalonamiento de los ríos de la Costa para permitir la recarga de la napa freática y reducir sustancialmente la proporción de agua fresca que termina en el mar. En las ciudades cambiaremos la estructura de las empresas públicas de saneamiento para que los usuarios estén representados en sus directorios y tengan un incentivo para reducir las inmensas pérdidas de agua que hoy tienen las empresas de saneamiento, las que alcanzan entre 40 y 50% del agua que procesan. Al reducir estas pérdidas, aparejado con la inversión adicional inicial requerida, se aumentarán los ingresos de estas empresas para que puedan repagar la financiación de las inversiones iniciales. Estimamos que para darle cobertura adecuada a todas las ciudades y pueblos del Perú se necesitará alrededor de US$15 mil millones de inversión adicional, lo cual es factible financiar con el mecanismo señalado.

3. Agro próspero. El 60% de la pobreza en el Perú está concentrada en las zonas rurales. Es fundamental cambiar esta situación con un programa de ayuda crediticia y técnica a los pequeños agricultores y asociaciones de productores, promoviendo mejores cultivos y procesamiento de los productos a través de parques industriales rurales, sistemas de almacenaje, albergues para los animales en altura, implementación de la Ley de Forestación con incentivos tributarios, proyectos de riego reservados para pequeños productores y sus asociaciones, títulos de propiedad confiables y defendibles, la modernización del COFOPRI y la implementación del Seguro Agrario. Muchas zonas rurales carecen de infraestructura básica tales como caminos, electricidad, agua potable y otros servicios esenciales.

4. Salud Pública. En la actualidad el Estado Peruano a través de ESSALUD, el Ministerio de Salud, el SIS y la Sanidad Policial y Militar, invierte aproximadamente 2,2% del PBI anual en salud pública. Aumentaremos este porcentaje a 4% del PBI, lo que junto con la inversión privada llevaría el nivel nacional a superar el 6%. Hemos retrocedido en vacunación infantil y tenemos niveles de desnutrición infantil en la Sierra y de mortalidad infantil en la Amazonía Rural que están entre las tasas más altas y atrasadas del mundo. Urge una reforma del sistema de salud. Pensamos que se pueden mejorar las remuneraciones de los médicos, enfermeras y obstetras y al mismo tiempo mejorar la eficiencia del sistema, creando un sistema informático integrado que aproveche al máximo las disponibilidades existentes para de esa manera reducir las colas, esperas e ineficiencias actuales, utilizando para ello la futura tarjeta única de salud (TUS).

5. Cultura, deporte y su proyección internacional. No olvidaremos en nuestro gobierno la inversión en estos aspectos importantes de lo que constituye un país próspero y equilibrado. En diseño, en tecnología, en arquitectura, en gastronomía, en artes plásticas así como en música y baile, artes escénicas, en turismo interno, en deporte (ejemplo tan importante a la juventud), y en relaciones internacionales que promuevan democracia y derechos humanos, consciencia ciudadana y desarrollo sostenible, el Perú tiene que invertir y ser un ejemplo que se da al mundo.




10


Para ser una sociedad moderna el Perú debe tener servicios y programas sociales mucho mejores. Debemos mantener los que tenemos, pero mejorar su eficiencia y su cobertura. La mejora en la vida que generarán los programas sociales amplios pero eficientes se financiara sola, aumentando los ingresos de los beneficiarios.

¿CÓMO SE PAGARÁ EL PROGRAMA?

El Perú tiene una carga tributaria todavía baja, fluctuando entre 15 y 16 % del PBI, a pesar de tener impuestos altos. Tenemos que revertir esta tendencia, con tasas y simplificación de los impuestos que los hagan más atractivos e incorporen a un mayor número de contribuyentes. Nuestros estudios demuestran que podríamos llegar a una presión tributaria del 17% del producto, con un mayor número de contribuyentes y tasas de impuestos más bajas. De esa manera el programa social que es fundamental para el progreso del país será financiable sin aumentar el endeudamiento del sector público más allá de límites muy prudentes.

Ofrecemos este Plan de Gobierno a la ciudadanía pues creemos que el Perú merece un futuro mucho mejor: no sólo crecimiento económico pero junto con él oportunidades y una vida mejor para todos.














P.P.K.




























11



ANEXO 1: MEGAPROYECTOS 2016-2021

MAYORES PROYECTOS DE INFRAESTRUCTURA PARA EL PERÍODO 2016-2021
































































12







































































13


ANEXO 2:

LAS 10 MEDIDAS QUE PROPONDREMOS AL CONGRESO EL PRIMER DÍA DE

NUESTRO GOBIERNO


1. Ley para refundar la Policía Nacional que permita sacar a los malos elementos, reentrenar y mejorar las condiciones salariales de los policías y plasmar una policía comunitaria cercana a la población.

2. Reformar el sistema de justicia incluyendo una norma para modificar la Constitución y permitir una nueva forma de elegir al Consejo Nacional de la Magistratura, organismo que elige a los jueces y fiscales.

3. Aumento del salario mínimo a S/. 850, planteando una fórmula para aumentos progresivos.

4. Ley que elimina el exceso de normas legales (tramitología) que afectan a los proyectos de inversión y al desarrollo de la pequeña y mediana empresa.

5. Ley de incentivo para la pequeña y mediana empresa, con un tratamiento tributario especial y un régimen que permitirá formalizar la economía y generar más empleo.

6. Leyes tributarias que reduzcan el IGV en tres tramos del 18% a 15%, y que permitan la deductibilidad de las inversiones productivas.

7. Modificación de la Ley de Fortalecimiento de la Responsabilidad y Transparencia Fiscal para incrementar el presupuesto destinado para más obras de infraestructura.

8. Ley de creación del nuevo seguro de desempleo para los trabajadores que recién ingresen al mercado laboral.

9. Ley creando el Ministerio de Apoyo a las Regiones (MAR).

10. Ley de igualdad de salarios para el hombre y la mujer en la misma función.



















14


INTRODUCCIÓN


Entregamos a todos los peruanos nuestro Plan de Gobierno 2016-2021, donde definimos nuestro diagnóstico de la situación del país, nuestras propuestas y nuestras metas, subdivididas en los distintos ámbitos de acción que competen a todo gobierno democrático.

El Plan de Gobierno 2016-2021 de Peruanos por el Kambio responde a un análisis serio de nuestra realidad. No es una lista de promesas vanas ni un alarde de imaginación dictado por ambiciones políticas. Cada uno de sus capítulos encierra un estudio exhaustivo de un aspecto de nuestra problemática nacional con planteamientos basados en el conocimiento técnico y la experiencia.

Nuestro punto de partida es el conjunto de propuestas que el Presidente de nuestro partido, Pedro Pablo Kuczynski, ha venido divulgando en los últimos años. Sus distintos planteamientos han sido actualizados y complementados con el respaldo analítico de los equipos técnicos del Instituto País, con quien mantenemos un convenio de cooperación técnica. Extendemos nuestro profundo agradecimiento a todas las personas que, de manera directa o indirecta, han colaborado con la elaboración del Plan de Gobierno 2016-2021.

Desarrollamos una propuesta de cambio democrático cuyo norte es lograr un país donde el desarrollo social, cultural y económico esté al alcance de todas y todos. Pero hay un camino que necesariamente debemos recorrer para entregar a la población lo que le corresponde por derecho. Ese camino implica cambiar la forma de gobernar. Proponemos un cambio de actitud, de valores, de ideas. Debemos poner los intereses del pueblo antes que los intereses políticos personales, combatiendo cualquier indicio de corrupción.

Una gran prioridad en nuestro Plan de Gobierno es el desarrollo de las capacidades y el bienestar de la juventud, para la cual tenemos propuestas promocionales y específicas en los capítulos que conciernen a la educación, la economía, los derechos sociales y humanos, el deporte y la cultura.

Bajo esta orientación, un Plan de Gobierno adecuadamente formulado y que contiene propuestas innovadoras es una poderosa herramienta para delinear la ruta del desarrollo que requiere nuestra nación, para llevar agua y dignidad donde hay miseria e indecencia, para llevar paz y seguridad donde hay desorden y conflicto, para iluminar con la luz de la transparencia toda la administración pública, y retomar el crecimiento económico que beneficie a las grandes mayorías.

Consideramos que el momento de empezar con estas reformas es ahora, para que en el bicentenario de nuestra independencia seamos un país que comparta equitativamente la riqueza que produce y sea capaz de vencer el estancamiento económico, la criminalidad, la corrupción y la pobreza.

Lima, enero 2016.



15


PERUANOS POR EL KAMBIO (PPK)


Entorno ideológico

Nuestro Plan de Gobierno 2016-2021 y la actividad política del partido Peruanos por el Kambio (PPK) se basan en una clara posición doctrinaria, ética y filosófica, respecto a los principios de libertad y equidad que deben guiar las relaciones entre el Estado y los ciudadanos; dicha posición está descrita en el manifiesto político del partido y la presentamos a continuación:

* Creemos en el respeto de la dignidad de la persona humana como condición fundamental del bienestar social. Creemos que es rol primordial del Estado generar condiciones para asegurar a todos los ciudadanos derechos esenciales e instituciones representativas que garanticen igualdad de oportunidades y el ejercicio de su libre iniciativa.

* Consideramos que no es suficiente que el Estado genere la infraestructura física y la regulación jurídica indispensable para que todos tengan acceso a los beneficios de un mercado económico competitivo. Un Estado que garantice libertad e igualdad de oportunidades no puede ser indiferente ante la marginación y las necesidades de bienestar que afectan a la gran mayoría de la población. Al Estado le corresponde asegurar una educación y un servicio de salud de calidad, seguridad y servicios básicos eficientes, al alcance de todos. Es la responsabilidad del Estado promover bienestar y equidad social de una manera que sea viable en el largo plazo.

* Creemos que el Estado debe consolidar el sistema democrático, respetar la Constitución y las leyes y garantizar los derechos y libertades fundamentales que permitan un ejercicio libre de la ciudadanía, la prensa y los sectores productivos. Esto implica también un sistema jurídico e institucional donde primen la honestidad, la transparencia, la eficiencia, la más alta función basada en el mérito, la vocación de servicio y la solidaridad con los más necesitados.


Nuestro Plan de Gobierno 2016-2021 y la actividad política del partido Peruanos por el Kambio (PPK) se rigen por el siguiente conjunto de principios y valores:

1. El reconocimiento del ser humano y de la ciudadanía, libre, efectiva y plena, como elementos centrales de la organización social y base primordial de todas las obligaciones morales, políticas y económicas del Estado.

2. La solidaridad, la libertad, la igualdad y la justicia social como valores fundamentales para el desarrollo individual y colectivo de nuestra sociedad.


3. El resguardo de la pluralidad, el progreso, la democracia, la modernidad y la inclusión social, como sustento de nuestras propuestas de gobierno.



16


4. La defensa de la democracia representativa y la participación inclusiva sin distinción de sexo, raza, condición física, credo religioso, condición económica y social.


5. La defensa de los valores morales y éticos que inspiran el humanismo y los que reivindican el Estado contra todo abuso y discriminación contra mujeres, niños, adultos mayores y personas discapacitadas.

6. El fortalecimiento de nuestra identidad como nación pluricultural y de hondas raíces ancestrales, incluyendo la defensa de las tradiciones, idiomas y costumbres de nuestras poblaciones originarias, como parte de los principios, valores y normas rectoras que inspiran nuestra tradición constitucional y democrática.

7. La preservación del medio ambiente y la defensa de nuestro derecho y el de las futuras generaciones a disfrutar del mismo.

Nuestra visión sobre el Perú de hoy

El país que heredamos

